gene,category
Sca2,Motility
Sca4,Others
TlyC,Exoenzyme
PmrAB,Regulation
QseBC,Regulation
SCI T6SS secreted effectors,Effector delivery system
SsrAB,Regulation
BapA,Adherence
TTSS effectors secreted via both systems,Effector delivery system
TTSS-1 secreted effectors,Effector delivery system
TTSS-2 secreted effectors,Effector delivery system
PagN,Invasion
T4P,Invasion
Typhoid toxin,Exotoxin
Vi antigen,Immune modulation
Agf,Adherence
ArtAB,Exotoxin
Fur,Regulation
Lpf,Adherence
MgtB,Nutritional/Metabolic factor
Mig-14,Antimicrobial activity/Competitive advantage
Mig-5,Antimicrobial activity/Competitive advantage
MisL,Adherence
Pef,Adherence
PhoPQ,Regulation
RatB,Adherence
Rck,Invasion
SCI (Salmonella centrisome island)/SPI-6 T6SS,Effector delivery system
ShdA,Adherence
SiiE,Adherence
SinH,Adherence
SodCI,Stress survival
TTSS (SPI-1 encode),Effector delivery system
TTSS (SPI-2 encode),Effector delivery system
DsbA,Post-translational modification
VirF,Regulation
Shu,Nutritional/Metabolic factor
Shiga toxin,Exotoxin
IcsA (VirG),Motility
IcsP (SopA),Exoenzyme
Pic,Exoenzyme
ShET2,Exotoxin
SigA,Exoenzyme
Alpha-hemolysin,Exotoxin
Beta-hemolysin,Exotoxin
Delta-hemolysin,Exotoxin
Gamma-hemolysin,Exotoxin
AdsA,Immune modulation
Aureolysin,Exoenzyme
CHIPS,Immune modulation
Clumping factor,Adherence
CNA,Adherence
Eap/Map,Adherence
EbpS,Adherence
Exfoliative toxin,Exoenzyme
FnBPs,Adherence
Hyaluronate lyase,Exoenzyme
Intercellular adhesion proteins,Biofilm
Isd,Nutritional/Metabolic factor
Lipase,Exoenzyme
PVL,Exotoxin
Sbi,Immune modulation
SCIN,Immune modulation
SDr,Adherence
SE,Exotoxin
SpA,Exotoxin
SSLs,Exotoxin
Staphopain,Exoenzyme
Staphylocoagulase,Exoenzyme
Staphylokinase,Exoenzyme
TSST-1,Exotoxin
Type VII secretion system,Effector delivery system
V8 protease,Exoenzyme
VWbp,Exoenzyme
Alpha-C protein,Invasion
Beta-C protein,Immune modulation
Beta-haemolysin/cytolysin,Exotoxin
C5a peptidase,Adherence
CAMP factor,Exotoxin
FbsA,Adherence
FbsB,Adherence
Lmb,Adherence
PI-1,Adherence
PI-2a,Adherence
SpaP,Adherence
Autolysin,Exoenzyme
CbpA/PspC,Adherence
CBPs,Adherence
IgA1 protease,Immune modulation
Neuraminidase,Exoenzyme
PavA,Adherence
PavB,Adherence
PfbA,Adherence
PI-2,Adherence
Pneumolysin,Exotoxin
PsaA,Nutritional/Metabolic factor
PspA,Immune modulation
RlrA islet,Adherence
FBPs,Adherence
GAS pili,Adherence
GRAB,Others
Hyaluronic acid capsule,Immune modulation
IdeS,Immune modulation
M protein,Immune modulation
Mitogenic factor,Exoenzyme
SIC,Immune modulation
SLO,Exotoxin
SLS,Exotoxin
SpeB,Exoenzyme
Spes,Exotoxin
Streptokinase,Exoenzyme
HlyU,Regulation
T3SS1 secreted effectors,Effector delivery system
T3SS2 secreted effectors,Effector delivery system
VAS T6SS secreted effectors,Effector delivery system
Ace,Exotoxin
ACF,Others
AI-2,Biofilm
Bap1,Biofilm
CAI-1,Biofilm
ChxA,Exotoxin
CT,Exotoxin
Eps T2SS,Effector delivery system
GbpA,Adherence
HAP,Exoenzyme
MARTX,Exotoxin
MSHA pili,Adherence
NanH/VCNA,Exoenzyme
RbmA,Biofilm
RbmC,Biofilm
TCP,Adherence
VAS T6SS,Effector delivery system
VCC,Exotoxin
VPS,Biofilm
Zot,Exotoxin
MAM7,Adherence
PirAB,Exotoxin
T3SS1,Effector delivery system
T3SS2,Effector delivery system
TDH,Exotoxin
TLH,Exotoxin
TRH,Exotoxin
VpadF,Adherence
ChiRP,Adherence
Flp2/Tad2 pili,Adherence
IlpA,Adherence
OmpU,Adherence
VvhA,Exotoxin
O-antigen,Immune modulation
YaxAB,Exotoxin
YplA,Exotoxin
Ysa TTSS effectors,Effector delivery system
Yst,Exotoxin
Yst1 T2SS,Effector delivery system
Ysa TTSS,Effector delivery system
Ail,Invasion
F1 antigen,Immune modulation
Invasin,Invasion
Myf/pH6 antigen,Adherence
Pla,Exoenzyme
YadA,Effector delivery system
YapC,Adherence
YapE,Adherence
YapJ,Adherence
YapK,Adherence
YapV,Adherence
Yersiniabactin,Nutritional/Metabolic factor
Ymt,Exotoxin
CNFy,Exotoxin
Invasin B/Ifp,Invasion
Invasin C/Ilp,Invasion
Invasin D,Invasion
YPM,Exotoxin
